CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
013A:  DATA 41,54
013C:  DATA 49,4E
013E:  DATA 47,3A
0140:  DATA 20,25
0142:  DATA 6C,75
0144:  DATA 00,00
0146:  DATA 20,46
0148:  DATA 49,58
014A:  DATA 20,54
014C:  DATA 45,4D
014E:  DATA 50,45
0150:  DATA 52,41
0152:  DATA 54,55
0154:  DATA 52,45
0156:  DATA 20,00
0158:  DATA 48,45
015A:  DATA 41,54
015C:  DATA 49,4E
015E:  DATA 47,3A
0160:  DATA 20,25
0162:  DATA 6C,75
0164:  DATA 00,00
0166:  DATA 20,20
0168:  DATA 50,52
016A:  DATA 45,2D
016C:  DATA 3E,48
016E:  DATA 45,41
0170:  DATA 54,49
0172:  DATA 4E,47
0174:  DATA 20,20
0176:  DATA 00,00
0178:  DATA 20,25
017A:  DATA 6C,75
017C:  DATA 25,63
017E:  DATA 43,20
0180:  DATA 2D,3E
0182:  DATA 20,25
0184:  DATA 6C,75
0186:  DATA 25,63
0188:  DATA 43,20
018A:  DATA 00,00
018C:  DATA 20,20
018E:  DATA 50,52
0190:  DATA 45,53
0192:  DATA 53,20
0194:  DATA 20,45
0196:  DATA 4E,54
0198:  DATA 45,52
019A:  DATA 20,20
019C:  DATA 00,00
019E:  DATA 20,20
01A0:  DATA 54,4F
01A2:  DATA 20,20
01A4:  DATA 43,4F
01A6:  DATA 4E,54
01A8:  DATA 49,4E
01AA:  DATA 55,45
01AC:  DATA 20,20
01AE:  DATA 00,00
01B0:  DATA 20,20
01B2:  DATA 20,20
01B4:  DATA 48,45
01B6:  DATA 41,54
01B8:  DATA 49,4E
01BA:  DATA 47,20
01BC:  DATA 20,20
01BE:  DATA 20,20
01C0:  DATA 00,00
01C2:  DATA 25,6C
01C4:  DATA 75,25
01C6:  DATA 63,43
01C8:  DATA 20,2D
01CA:  DATA 3E,20
01CC:  DATA 25,6C
01CE:  DATA 75,25
01D0:  DATA 63,43
01D2:  DATA 20,00
01D4:  DATA 20,20
01D6:  DATA 20,20
01D8:  DATA 46,49
01DA:  DATA 4E,49
01DC:  DATA 53,48
01DE:  DATA 20,20
01E0:  DATA 20,20
01E2:  DATA 20,00
01E4:  DATA 20,20
01E6:  DATA 20,20
01E8:  DATA 20,25
01EA:  DATA 6C,75
01EC:  DATA 25,63
01EE:  DATA 43,20
01F0:  DATA 20,20
01F2:  DATA 20,20
01F4:  DATA 00,00
*
0502:  TBLRD*+
0504:  MOVF   FF5,F
0506:  BZ    0520
0508:  MOVFF  FF6,36
050C:  MOVFF  FF7,37
0510:  MOVFF  FF5,3F
0514:  RCALL  04B2
0516:  MOVFF  36,FF6
051A:  MOVFF  37,FF7
051E:  BRA    0502
0520:  RETURN 0
*
0572:  TBLRD*+
0574:  MOVFF  FF6,37
0578:  MOVFF  FF7,38
057C:  MOVFF  FF5,3F
0580:  RCALL  04B2
0582:  MOVFF  37,FF6
0586:  MOVFF  38,FF7
058A:  DECFSZ 36,F
058C:  BRA    0572
058E:  RETURN 0
0590:  MOVFF  FEA,3E
0594:  MOVFF  FE9,3D
0598:  SWAPF  37,W
059A:  IORLW  F0
059C:  MOVWF  39
059E:  ADDWF  39,F
05A0:  ADDLW  E2
05A2:  MOVWF  3A
05A4:  ADDLW  32
05A6:  MOVWF  3C
05A8:  MOVF   37,W
05AA:  ANDLW  0F
05AC:  ADDWF  3A,F
05AE:  ADDWF  3A,F
05B0:  ADDWF  3C,F
05B2:  ADDLW  E9
05B4:  MOVWF  3B
05B6:  ADDWF  3B,F
05B8:  ADDWF  3B,F
05BA:  SWAPF  36,W
05BC:  ANDLW  0F
05BE:  ADDWF  3B,F
05C0:  ADDWF  3C,F
05C2:  RLCF   3B,F
05C4:  RLCF   3C,F
05C6:  COMF   3C,F
05C8:  RLCF   3C,F
05CA:  MOVF   36,W
05CC:  ANDLW  0F
05CE:  ADDWF  3C,F
05D0:  RLCF   39,F
05D2:  MOVLW  07
05D4:  MOVWF  38
05D6:  MOVLW  0A
05D8:  DECF   3B,F
05DA:  ADDWF  3C,F
05DC:  BNC   05D8
05DE:  DECF   3A,F
05E0:  ADDWF  3B,F
05E2:  BNC   05DE
05E4:  DECF   39,F
05E6:  ADDWF  3A,F
05E8:  BNC   05E4
05EA:  DECF   38,F
05EC:  ADDWF  39,F
05EE:  BNC   05EA
05F0:  CLRF   FEA
05F2:  MOVLW  38
05F4:  MOVWF  FE9
05F6:  MOVLW  07
05F8:  ANDWF  3D,W
05FA:  BCF    3D.6
05FC:  ADDWF  FE9,F
05FE:  MOVLW  3C
0600:  SUBWF  FE9,W
0602:  BTFSC  FD8.2
0604:  BSF    3D.6
0606:  MOVF   FEF,W
0608:  MOVWF  00
060A:  BNZ   061C
060C:  BTFSC  3D.6
060E:  BRA    061C
0610:  BTFSC  3D.4
0612:  BRA    063A
0614:  BTFSC  3D.3
0616:  BRA    061C
0618:  MOVLW  20
061A:  BRA    0622
061C:  BSF    3D.3
061E:  BCF    3D.4
0620:  MOVLW  30
0622:  ADDWF  00,F
0624:  MOVFF  FEA,37
0628:  MOVFF  FE9,36
062C:  MOVFF  00,3F
0630:  RCALL  04B2
0632:  MOVFF  37,FEA
0636:  MOVFF  36,FE9
063A:  MOVF   FEE,W
063C:  BTFSS  3D.6
063E:  BRA    05FE
0640:  RETURN 0
0642:  BTFSC  FD8.1
0644:  BRA    064C
0646:  CLRF   FEA
0648:  MOVLW  59
064A:  MOVWF  FE9
064C:  CLRF   00
064E:  CLRF   01
0650:  CLRF   02
0652:  CLRF   03
0654:  CLRF   59
0656:  CLRF   5A
0658:  CLRF   5B
065A:  CLRF   5C
065C:  MOVF   58,W
065E:  IORWF  57,W
0660:  IORWF  56,W
0662:  IORWF  55,W
0664:  BZ    06BE
0666:  MOVLW  20
0668:  MOVWF  5D
066A:  BCF    FD8.0
066C:  RLCF   51,F
066E:  RLCF   52,F
0670:  RLCF   53,F
0672:  RLCF   54,F
0674:  RLCF   59,F
0676:  RLCF   5A,F
0678:  RLCF   5B,F
067A:  RLCF   5C,F
067C:  MOVF   58,W
067E:  SUBWF  5C,W
0680:  BNZ   0692
0682:  MOVF   57,W
0684:  SUBWF  5B,W
0686:  BNZ   0692
0688:  MOVF   56,W
068A:  SUBWF  5A,W
068C:  BNZ   0692
068E:  MOVF   55,W
0690:  SUBWF  59,W
0692:  BNC   06B2
0694:  MOVF   55,W
0696:  SUBWF  59,F
0698:  MOVF   56,W
069A:  BTFSS  FD8.0
069C:  INCFSZ 56,W
069E:  SUBWF  5A,F
06A0:  MOVF   57,W
06A2:  BTFSS  FD8.0
06A4:  INCFSZ 57,W
06A6:  SUBWF  5B,F
06A8:  MOVF   58,W
06AA:  BTFSS  FD8.0
06AC:  INCFSZ 58,W
06AE:  SUBWF  5C,F
06B0:  BSF    FD8.0
06B2:  RLCF   00,F
06B4:  RLCF   01,F
06B6:  RLCF   02,F
06B8:  RLCF   03,F
06BA:  DECFSZ 5D,F
06BC:  BRA    066A
06BE:  MOVFF  59,FEF
06C2:  MOVFF  5A,FEC
06C6:  MOVFF  5B,FEC
06CA:  MOVFF  5C,FEC
06CE:  RETURN 0
06D0:  CLRF   01
06D2:  CLRF   02
06D4:  CLRF   00
06D6:  CLRF   03
06D8:  MOVF   4C,W
06DA:  BNZ   06E0
06DC:  MOVF   4B,W
06DE:  BZ    0710
06E0:  MOVLW  10
06E2:  MOVWF  4D
06E4:  BCF    FD8.0
06E6:  RLCF   49,F
06E8:  RLCF   4A,F
06EA:  RLCF   00,F
06EC:  RLCF   03,F
06EE:  MOVF   4C,W
06F0:  SUBWF  03,W
06F2:  BNZ   06F8
06F4:  MOVF   4B,W
06F6:  SUBWF  00,W
06F8:  BNC   0708
06FA:  MOVF   4B,W
06FC:  SUBWF  00,F
06FE:  BTFSS  FD8.0
0700:  DECF   03,F
0702:  MOVF   4C,W
0704:  SUBWF  03,F
0706:  BSF    FD8.0
0708:  RLCF   01,F
070A:  RLCF   02,F
070C:  DECFSZ 4D,F
070E:  BRA    06E4
0710:  RETURN 0
0712:  CLRF   55
0714:  CLRF   56
0716:  MOVLW  01
0718:  MOVWF  57
071A:  CLRF   FDA
071C:  CLRF   FD9
071E:  CLRF   5A
0720:  MOVLW  4D
0722:  MOVWF  59
0724:  CLRF   FEA
0726:  MOVLW  51
0728:  MOVWF  FE9
072A:  MOVFF  5A,FE2
072E:  MOVFF  59,FE1
0732:  MOVFF  57,58
0736:  BCF    FD8.0
0738:  MOVF   FE5,W
073A:  MULWF  FEE
073C:  MOVF   FF3,W
073E:  ADDWFC 55,F
0740:  MOVF   FF4,W
0742:  ADDWFC 56,F
0744:  DECFSZ 58,F
0746:  BRA    0736
0748:  MOVFF  55,FDE
074C:  MOVFF  56,55
0750:  CLRF   56
0752:  BTFSC  FD8.0
0754:  INCF   56,F
0756:  INCF   59,F
0758:  BTFSC  FD8.2
075A:  INCF   5A,F
075C:  INCF   57,F
075E:  MOVF   57,W
0760:  SUBLW  05
0762:  BNZ   0724
0764:  GOTO   08DE (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float64)(unsigned int16)y; 
....................    else if (y < 4503599627370496.0) 
....................    { 
....................       l = (int64)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float64)l); 
....................       res = 32768.0*(float64)l; 
....................       res += (float64)(unsigned int16)y; 
....................    } 
....................    else 
....................    { 
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float64)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................     
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float floor(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds down the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 floor(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x,0); 
.................... } 
.................... // Following 2 functions are overloaded functions of floor() for PCD 
.................... // Overloaded function floor() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 floor(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
....................  
.................... // Overloaded function floor() for data type - Float64 
.................... float64 floor(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 0); 
.................... } 
.................... #endif 
....................  
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float ceil(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : rounds up the number x. 
.................... // Date : N/A 
.................... // 
.................... float32 ceil(float32 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... // Following 2 functions are overloaded functions of ceil() for PCD 
.................... // Overloaded function ceil() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 ceil(float48 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
....................  
.................... // Overloaded function ceil() for data type - Float64 
.................... float64 ceil(float64 x) 
.................... { 
....................    return CEIL_FLOOR(x, 1); 
.................... } 
.................... #endif 
....................  
....................  //////////////////////////////////////////////////////////////////////////// 
.................... //   float fabs(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the absolute value of floating point number x 
.................... // Returns : returns the absolute value of x 
.................... // Date : N/A 
.................... // 
.................... #define fabs abs 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float fmod(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the floating point remainder of x/y 
.................... // Returns : returns the value of x= i*y, for some integer i such that, if y 
.................... // is non zero, the result has the same isgn of x na dmagnitude less than the 
.................... // magnitude of y. If y is zero then a domain error occurs. 
.................... // Date : N/A 
.................... // 
....................  
.................... float fmod(float32 x,float32 y) 
.................... { 
....................    float32 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... //Overloaded function for fmod() for PCD 
.................... // Overloaded function fmod() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 fmod(float48 x,float48 y) 
.................... { 
....................    float48 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... // Overloaded function fmod() for data type - Float64 
.................... float64 fmod(float64 x,float64 y) 
.................... { 
....................    float64 i; 
....................    if (y!=0.0) 
....................    { 
....................       i=(x/y < 0.0)? ceil(x/y): floor(x/y); 
....................       return(x-(i*y)); 
....................    } 
....................    else 
....................    { 
....................    #ifdef _ERRNO 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................    } 
.................... } 
.................... #endif 
.................... //////////////////// Exponential and logarithmic functions //////////////////// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float exp(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the value (e^x) 
.................... // Date : N/A 
.................... // 
.................... #define LN2 0.6931471805599453 
.................... #define LN2_INV 1.4426950408889634073 
....................  
.................... float const pe[6] = {0.000207455774, 0.00127100575, 0.00965065093, 
....................                      0.0554965651,  0.240227138,  0.693147172}; 
....................  
....................  
.................... float32 exp(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    #if defined(__PCD__) 
....................    int8 data1; 
....................    #endif 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
.................... #if !defined(__PCD__) 
....................    *((unsigned int8 *)(&res)) = n + 0x7F; 
.................... #endif 
....................  
.................... #if defined(__PCD__)  // Takes care of IEEE format for PCD 
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+2)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+3)) = data1; 
.................... #endif 
....................  
....................    y = y*LN2_INV - (float32)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
....................  
.................... //Overloaded function for exp() for PCD 
.................... // Overloaded function exp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 exp(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int8 data1; 
....................    signed int8 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 88.722838) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    n = (signed int16)(x*LN2_INV); 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
....................    data1 = n+0x7F; 
....................    if(bit_test(data1,0)) 
....................    bit_set(*(((unsigned int8 *)(&res)+4)),7); 
....................    rotate_right(&data1,1); 
....................    bit_clear(data1,7); 
....................    *(((unsigned int8 *)(&res)+5)) = data1; 
....................  
....................    y = y*LN2_INV - (float48)n; 
....................  
....................    r = pe[0]*y + pe[1]; 
....................    r = r*y + pe[2]; 
....................    r = r*y + pe[3]; 
....................    r = r*y + pe[4]; 
....................    r = r*y + pe[5]; 
....................  
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function exp() for data type - Float64 
.................... float64 const pe_64[12] ={9.30741400474913e-011,-4.28655416283316e-011, 
....................                           8.71486547014137e-009,9.84458531538385e-008, 
....................                           1.32588296983536e-006,1.52489283823016e-005, 
....................                           0.000154037598423921,0.00133335487036216, 
....................                           0.00961812936407326,0.0555041086222122, 
....................                           0.240226506962827,0.693147180559823}; 
....................  
.................... float64 exp(float64 x) 
.................... { 
....................    float64 y, res, r; 
....................    unsigned int16 data1, data2; 
....................    unsigned int16 *p; 
....................    signed int16 n; 
....................    int1 s; 
....................    #ifdef _ERRNO 
....................    if(x > 709.7827128) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x*LN2_INV; 
....................    n = (signed int16)y; 
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       n = -n; 
....................       y = -y; 
....................    } 
....................  
....................    res = 0.0; 
....................  
.................... #if !defined(__PCD__) 
....................    *((unsigned int16 *)(&res)) = n + 0x7F; 
.................... #endif 
....................    p= (((unsigned int16 *)(&res))+3); 
....................    data1 = *p; 
....................    data2 = *p;    
....................    data1 = n + 0x3FF; 
....................    data1 = data1 <<4; 
....................    if(bit_test(data2,15)) 
....................    bit_set(data1,15); 
....................    data2 = data2 & 0x000F; 
....................    data1 ^= data2; 
....................  
....................    *(((unsigned int16 *)(&res)+3)) = data1; 
....................  
....................  
....................    y = y*LN2_INV - (float64)n; 
....................  
....................    r = pe_64[0]*y + pe_64[1]; 
....................    r = r*y + pe_64[2]; 
....................    r = r*y + pe_64[3]; 
....................    r = r*y + pe_64[4]; 
....................    r = r*y + pe_64[5]; 
....................    r = r*y + pe_64[6]; 
....................    r = r*y + pe_64[7]; 
....................    r = r*y + pe_64[8]; 
....................    r = r*y + pe_64[9]; 
....................    r = r*y + pe_64[10]; 
....................    r = r*y + pe_64[11]; 
....................     
....................    res = res*(1.0 + y*r); 
....................  
....................    if (s) 
....................       res = 1.0/res; 
....................    return(res); 
.................... } 
.................... #ENDIF 
....................  
....................  
.................... /************************************************************/ 
....................  
.................... float32 const pl[4] = {-1.080310025160955, 1.999999947089217}; 
.................... float32 const ql[4] = {0.091284365719509, -0.873491916557671}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float log(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the the natural log of x 
.................... // Date : N/A 
.................... // 
.................... float32 log(float32 x) 
.................... { 
....................    float32 y, res, r, y2; 
....................    #if defined(__PCD__) 
....................    unsigned int8  data1,data2; 
....................    #endif 
....................    signed int8 n; 
....................    #ifdef _ERRNO 
....................    if(x <0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    if(x ==0) 
....................    { 
....................       errno=ERANGE; 
....................       return(0); 
....................    } 
....................    #endif 
....................    y = x; 
....................  
....................    if (y != 1.0) 
....................    { 
.................... #if !defined(__PCD__) 
....................     *((unsigned int8 *)(&y)) = 0x7E;  
.................... #endif 
....................  
.................... #if defined(__PCD__) // Takes care of IEEE format 
....................    data2 = *(((unsigned int8 *)(&y))+3); 
....................    *(((unsigned int8 *)(&y))+3) = 0x3F; 
....................    data1 = *(((unsigned int8 *)(&y))+2); 
